dataset,setting,metric,kind,png,pdf
solar,504_168,mse,per_user_scatter,plots/solar/504_168/none_raw_keep_constants/mse/per_user_scatter.png,plots/solar/504_168/none_raw_keep_constants/mse/per_user_scatter.pdf
solar,504_168,mse,window_histogram,plots/solar/504_168/none_raw_keep_constants/mse/window_histogram.png,plots/solar/504_168/none_raw_keep_constants/mse/window_histogram.pdf
solar,504_168,mse,horizon_errors,plots/solar/504_168/none_raw_keep_constants/mse/horizon_errors.png,plots/solar/504_168/none_raw_keep_constants/mse/horizon_errors.pdf
solar,504_168,mae,per_user_scatter,plots/solar/504_168/none_raw_keep_constants/mae/per_user_scatter.png,plots/solar/504_168/none_raw_keep_constants/mae/per_user_scatter.pdf
solar,504_168,mae,window_histogram,plots/solar/504_168/none_raw_keep_constants/mae/window_histogram.png,plots/solar/504_168/none_raw_keep_constants/mae/window_histogram.pdf
solar,504_168,mae,horizon_errors,plots/solar/504_168/none_raw_keep_constants/mae/horizon_errors.png,plots/solar/504_168/none_raw_keep_constants/mae/horizon_errors.pdf
solar,504_168,nmse,per_user_scatter,plots/solar/504_168/none_raw_keep_constants/nmse/per_user_scatter.png,plots/solar/504_168/none_raw_keep_constants/nmse/per_user_scatter.pdf
solar,504_168,nmse,window_histogram,plots/solar/504_168/none_raw_keep_constants/nmse/window_histogram.png,plots/solar/504_168/none_raw_keep_constants/nmse/window_histogram.pdf
solar,504_168,nmse,horizon_errors,plots/solar/504_168/none_raw_keep_constants/nmse/horizon_errors.png,plots/solar/504_168/none_raw_keep_constants/nmse/horizon_errors.pdf
solar,504_168,nmae,per_user_scatter,plots/solar/504_168/none_raw_keep_constants/nmae/per_user_scatter.png,plots/solar/504_168/none_raw_keep_constants/nmae/per_user_scatter.pdf
solar,504_168,nmae,window_histogram,plots/solar/504_168/none_raw_keep_constants/nmae/window_histogram.png,plots/solar/504_168/none_raw_keep_constants/nmae/window_histogram.pdf
solar,504_168,nmae,horizon_errors,plots/solar/504_168/none_raw_keep_constants/nmae/horizon_errors.png,plots/solar/504_168/none_raw_keep_constants/nmae/horizon_errors.pdf
solar,504_168,mase,per_user_scatter,plots/solar/504_168/none_raw_keep_constants/mase/per_user_scatter.png,plots/solar/504_168/none_raw_keep_constants/mase/per_user_scatter.pdf
solar,504_168,mase,window_histogram,plots/solar/504_168/none_raw_keep_constants/mase/window_histogram.png,plots/solar/504_168/none_raw_keep_constants/mase/window_histogram.pdf
solar,504_168,mase,horizon_errors,plots/solar/504_168/none_raw_keep_constants/mase/horizon_errors.png,plots/solar/504_168/none_raw_keep_constants/mase/horizon_errors.pdf
traffic,336_48,mse,per_user_scatter,plots/traffic/336_48/none_raw_keep_constants/mse/per_user_scatter.png,plots/traffic/336_48/none_raw_keep_constants/mse/per_user_scatter.pdf
traffic,336_48,mse,window_histogram,plots/traffic/336_48/none_raw_keep_constants/mse/window_histogram.png,plots/traffic/336_48/none_raw_keep_constants/mse/window_histogram.pdf
traffic,336_48,mse,horizon_errors,plots/traffic/336_48/none_raw_keep_constants/mse/horizon_errors.png,plots/traffic/336_48/none_raw_keep_constants/mse/horizon_errors.pdf
traffic,336_48,mae,per_user_scatter,plots/traffic/336_48/none_raw_keep_constants/mae/per_user_scatter.png,plots/traffic/336_48/none_raw_keep_constants/mae/per_user_scatter.pdf
traffic,336_48,mae,window_histogram,plots/traffic/336_48/none_raw_keep_constants/mae/window_histogram.png,plots/traffic/336_48/none_raw_keep_constants/mae/window_histogram.pdf
traffic,336_48,mae,horizon_errors,plots/traffic/336_48/none_raw_keep_constants/mae/horizon_errors.png,plots/traffic/336_48/none_raw_keep_constants/mae/horizon_errors.pdf
traffic,336_48,nmse,per_user_scatter,plots/traffic/336_48/none_raw_keep_constants/nmse/per_user_scatter.png,plots/traffic/336_48/none_raw_keep_constants/nmse/per_user_scatter.pdf
traffic,336_48,nmse,window_histogram,plots/traffic/336_48/none_raw_keep_constants/nmse/window_histogram.png,plots/traffic/336_48/none_raw_keep_constants/nmse/window_histogram.pdf
traffic,336_48,nmse,horizon_errors,plots/traffic/336_48/none_raw_keep_constants/nmse/horizon_errors.png,plots/traffic/336_48/none_raw_keep_constants/nmse/horizon_errors.pdf
traffic,336_48,nmae,per_user_scatter,plots/traffic/336_48/none_raw_keep_constants/nmae/per_user_scatter.png,plots/traffic/336_48/none_raw_keep_constants/nmae/per_user_scatter.pdf
traffic,336_48,nmae,window_histogram,plots/traffic/336_48/none_raw_keep_constants/nmae/window_histogram.png,plots/traffic/336_48/none_raw_keep_constants/nmae/window_histogram.pdf
traffic,336_48,nmae,horizon_errors,plots/traffic/336_48/none_raw_keep_constants/nmae/horizon_errors.png,plots/traffic/336_48/none_raw_keep_constants/nmae/horizon_errors.pdf
traffic,336_48,mase,per_user_scatter,plots/traffic/336_48/none_raw_keep_constants/mase/per_user_scatter.png,plots/traffic/336_48/none_raw_keep_constants/mase/per_user_scatter.pdf
traffic,336_48,mase,window_histogram,plots/traffic/336_48/none_raw_keep_constants/mase/window_histogram.png,plots/traffic/336_48/none_raw_keep_constants/mase/window_histogram.pdf
traffic,336_48,mase,horizon_errors,plots/traffic/336_48/none_raw_keep_constants/mase/horizon_errors.png,plots/traffic/336_48/none_raw_keep_constants/mase/horizon_errors.pdf
traffic,504_168,mse,per_user_scatter,plots/traffic/504_168/none_raw_keep_constants/mse/per_user_scatter.png,plots/traffic/504_168/none_raw_keep_constants/mse/per_user_scatter.pdf
traffic,504_168,mse,window_histogram,plots/traffic/504_168/none_raw_keep_constants/mse/window_histogram.png,plots/traffic/504_168/none_raw_keep_constants/mse/window_histogram.pdf
traffic,504_168,mse,horizon_errors,plots/traffic/504_168/none_raw_keep_constants/mse/horizon_errors.png,plots/traffic/504_168/none_raw_keep_constants/mse/horizon_errors.pdf
traffic,504_168,mae,per_user_scatter,plots/traffic/504_168/none_raw_keep_constants/mae/per_user_scatter.png,plots/traffic/504_168/none_raw_keep_constants/mae/per_user_scatter.pdf
traffic,504_168,mae,window_histogram,plots/traffic/504_168/none_raw_keep_constants/mae/window_histogram.png,plots/traffic/504_168/none_raw_keep_constants/mae/window_histogram.pdf
traffic,504_168,mae,horizon_errors,plots/traffic/504_168/none_raw_keep_constants/mae/horizon_errors.png,plots/traffic/504_168/none_raw_keep_constants/mae/horizon_errors.pdf
traffic,504_168,nmse,per_user_scatter,plots/traffic/504_168/none_raw_keep_constants/nmse/per_user_scatter.png,plots/traffic/504_168/none_raw_keep_constants/nmse/per_user_scatter.pdf
traffic,504_168,nmse,window_histogram,plots/traffic/504_168/none_raw_keep_constants/nmse/window_histogram.png,plots/traffic/504_168/none_raw_keep_constants/nmse/window_histogram.pdf
traffic,504_168,nmse,horizon_errors,plots/traffic/504_168/none_raw_keep_constants/nmse/horizon_errors.png,plots/traffic/504_168/none_raw_keep_constants/nmse/horizon_errors.pdf
traffic,504_168,nmae,per_user_scatter,plots/traffic/504_168/none_raw_keep_constants/nmae/per_user_scatter.png,plots/traffic/504_168/none_raw_keep_constants/nmae/per_user_scatter.pdf
traffic,504_168,nmae,window_histogram,plots/traffic/504_168/none_raw_keep_constants/nmae/window_histogram.png,plots/traffic/504_168/none_raw_keep_constants/nmae/window_histogram.pdf
traffic,504_168,nmae,horizon_errors,plots/traffic/504_168/none_raw_keep_constants/nmae/horizon_errors.png,plots/traffic/504_168/none_raw_keep_constants/nmae/horizon_errors.pdf
traffic,504_168,mase,per_user_scatter,plots/traffic/504_168/none_raw_keep_constants/mase/per_user_scatter.png,plots/traffic/504_168/none_raw_keep_constants/mase/per_user_scatter.pdf
traffic,504_168,mase,window_histogram,plots/traffic/504_168/none_raw_keep_constants/mase/window_histogram.png,plots/traffic/504_168/none_raw_keep_constants/mase/window_histogram.pdf
traffic,504_168,mase,horizon_errors,plots/traffic/504_168/none_raw_keep_constants/mase/horizon_errors.png,plots/traffic/504_168/none_raw_keep_constants/mase/horizon_errors.pdf
